Drive
"Magnetic Axial Length (Slice3)";5.53;mm;
"Magnetic Axial Length (Slice4)";5.53;mm;
"Magnetic Axial Length (Slice5)";5.53;mm;

Phasor Diagram
"Maximum torque possible (DQ)_(For Phase Advance of 0.3997 EDeg)";0.92237;Nm;
"Average torque (virtual work)";0.92205;Nm;
"Average torque (loop torque)";0.91611;Nm;
"Torque Ripple (MsVw)";0.028438;Nm;
"Torque Ripple (MsVw) [%]";3.0872;%;
"Cogging Torque Ripple (Vw)";0.029929;Nm;
"Speed limit for constant torque_(For Phase Advance of 0 EDeg)";3615.8;rpm;
"No load speed";3820.9;rpm;
"Speed limit for zero q axis current";INF;rpm;
"Electromagnetic Power";241.16;Watts;
"Input Power";255.65;Watts;
"Total Losses (on load)";54.47;Watts;
"Output Power";201.18;Watts;
"Converter Efficiency";96.04;%;
"Motor Efficiency";78.694;%;
"System Efficiency";75.578;%;
"Shaft Torque";0.76847;Nm;
"Power Factor [Waveform] (lagging)";0.98409;;
"Power Factor Angle [Waveform]";10.233;EDeg;
"Power Factor [THD]";0.98405;;
"Power Factor [Phasor] (lagging)";0.98481;;
"Power Factor Angle [Phasor]";10;EDeg;
"Load Angle [Phasor]";10.295;EDeg;
"Phase Terminal Voltage (rms) [Phasor]";13.821;Volts;
"Rotor Inertia";0.00011889;kg.m©÷;
"Shaft Inertia";6.0066E-006;kg.m©÷;
"Total Inertia";0.00012489;kg.m©÷;
"Torque per rotor volume";12.727;kNm/m©ø;
"Rotor peripheral velocity (on load)";6.2832;m/s;
"Flux Linkage D (Q axis current)";13.825;mVs;
"Flux Linkage Q (Q axis current)";2.64047;mVs;
"Flux linkage D (On load)";13.8325;mVs;
"Flux linkage Q (On load)";2.64463;mVs;
"Torque Constant (Kt)";0.103556;Nm/A;
"Motor Constant (Km)";0.243312;Nm/(Watts^0.5);
"Back EMF Constant (Ke)";0.119962;Vs/Rad;
"Back EMF Constant (Ke) (fundamental)";0.120118;Vs/Rad;
"Stall Current";198.735;Amps;
"Stall Torque";20.5803;Nm;
"Cogging Period";6;MDeg;
"Cogging Frequency";2500;Hz;
"Fundamental Frequency";208.333;Hz;
"Mechanical Frequency";41.6667;Hz;
"Optimum Skewing Angle";6;MDeg;
"Magnetic Symmetry Factor_(Automatic calculation)";2;;
"Magnetic Axial Length (Slice1)";5.53;mm;
"Magnetic Axial Length (Slice2)";5.53;mm;
"Magnetic Axial Length (Slice3)";5.53;mm;
"Magnetic Axial Length (Slice4)";5.53;mm;
"Magnetic Axial Length (Slice5)";5.53;mm;

Equivalent Circuit
"Phase Resistance";0.1208;Ohms;
"D Axis Inductance";0.2892;mH;
"Q Axis Inductance";0.3;mH;
"Stator Slot Leakage Inductance";0.1669;mH;
"Stator Differential Leakage Inductance";0.005797;mH;
"Armature End Winding Inductance_(Rosa and Grover)";0.0107;mH;
"Stator Leakage Inductance (Total)";0.1834;mH;
"Magnetizing Inductance (D Axis)";0.1057;mH;
"Magnetizing Inductance (Q Axis)";0.1166;mH;
"D Axis Reactance";0.3785;Ohms;
"Q Axis Reactance";0.3927;Ohms;
"Stator Slot Leakage Reactance";0.2185;Ohms;
"Stator Differential Leakage Reactance";0.007588;Ohms;
"Armature End Winding Reactance";0.01401;Ohms;
"Stator Leakage Reactance (Total)";0.2401;Ohms;
"Magnetizing Reactance (D Axis)";0.1384;Ohms;
"Magnetizing Reactance (Q Axis)";0.1526;Ohms;
"Rotor Referred Resistance";2.972;Ohms;
"First Order Transient Reactance (D Axis)";0.2401;Ohms;
"First Order Transient Reactance (Q Axis)";0.3927;Ohms;
"Excitation Time Constant (Te)";3.557E-005;secs;
"First Order Transient Time Constant (Td')";2.256E-005;secs;
"Armature Time Constant (Ta)";0.002001;secs;

Flux Densities
"Airgap flux density (mean)";0.8379;Tesla;
"Airgap Flux Density (peak)";1.07;Tesla;
"Stator Tooth Flux Density (peak)";1.568;Tesla;
"Stator Tooth Tip Flux Density (peak)";1.838;Tesla;
"Stator Back Iron Flux Density (peak)";1.585;Tesla;
"Rotor Back Iron Flux Density (peak)";1.161;Tesla;

Losses
"Armature DC Copper Loss (on load)";14.33;Watts;
"Magnet Loss (on load)";0.1576;Watts;
"Stator iron Loss [total] (on load)";7.118;Watts;
"Rotor iron Loss [total] (on load)";0.1091;Watts;
"Windage Loss (user input)";0;Watts;
"Friction Loss (calculated)";32.75;Watts;
"Shaft Loss [total] (on load)";5.241E-007;Watts;
"Total Losses (on load)";54.47;Watts;
"Magnet Block Width";14.14;mm;
"Magnet Loss Factor";0.6137;;
"Magnet Loss (on load)";0.1576;Watts;
"Stator back iron Loss [hysteresis - fundamental] (on load)";1.925;Watts;
"Stator back iron Loss [hysteresis - minor loops] (on load)";0.00987;Watts;
"Stator back iron Loss [hysteresis] (on load)";1.934;Watts;
"Stator back iron Loss [eddy] (on load)";0.6965;Watts;
"Stator back iron Loss [excess] (on load)";0;Watts;
"Stator back iron Loss [total] (on load)";2.631;Watts;
"Stator tooth Loss [hysteresis - fundamental] (on load)";3.055;Watts;
"Stator tooth Loss [hysteresis - minor loops] (on load)";0.01163;Watts;
"Stator tooth Loss [hysteresis] (on load)";3.067;Watts;
"Stator tooth Loss [eddy] (on load)";1.42;Watts;
"Stator tooth Loss [excess] (on load)";0;Watts;
"Stator tooth Loss [total] (on load)";4.487;Watts;
"Stator iron Loss [total] (on load)";7.118;Watts;
"Rotor back iron Loss [hysteresis] (on load)";0.101;Watts;
"Rotor back iron Loss [eddy] (on load)";0.008123;Watts;
"Rotor back iron Loss [excess] (on load)";0;Watts;
"Rotor back iron Loss [total] (on load)";0.1091;Watts;
"Rotor iron Loss [total] (on load)";0.1091;Watts;
"Shaft Loss [eddy] (on load)";5.241E-007;Watts;
"Armature DC Copper Loss (open circuit)";0;Watts;
"Magnet Loss (open circuit)";0.0699;Watts;
"Stator iron Loss [total] (open circuit)";7.086;Watts;
"Rotor iron Loss [total] (open circuit)";0.06812;Watts;
"Wedge Loss (open circuit)";0;Watts;
"Windage Loss (user input)";0;Watts;
"Friction Loss (calculated)";32.75;Watts;
"Shaft Loss [total] (open circuit)";3.934E-007;Watts;
"Total Losses (open circuit)";39.98;Watts;
"Magnet Block Width";14.14;mm;
"Magnet Loss Factor";0.6137;;
"Magnet Loss (open circuit)";0.0699;Watts;
"Stator back iron Loss [hysteresis - fundamental] (open circuit)";1.939;Watts;
"Stator back iron Loss [hysteresis - minor loops] (open circuit)";0.0089;Watts;
"Stator back iron Loss [hysteresis] (open circuit)";1.948;Watts;
"Stator back iron Loss [eddy] (open circuit)";0.6835;Watts;
"Stator back iron Loss [excess] (open circuit)";0;Watts;
"Stator back iron Loss [total] (open circuit)";2.632;Watts;
"Stator tooth Loss [hysteresis - fundamental] (open circuit)";3.039;Watts;
"Stator tooth Loss [hysteresis - minor loops] (open circuit)";0.007285;Watts;
"Stator tooth Loss [hysteresis] (open circuit)";3.046;Watts;
"Stator tooth Loss [eddy] (open circuit)";1.408;Watts;
"Stator tooth Loss [excess] (open circuit)";0;Watts;
"Stator tooth Loss [total] (open circuit)";4.454;Watts;
"Stator iron Loss [total] (open circuit)";7.086;Watts;
"Rotor back iron Loss [hysteresis] (open circuit)";0.06377;Watts;
"Rotor back iron Loss [eddy] (open circuit)";0.004346;Watts;
"Rotor back iron Loss [excess] (open circuit)";0;Watts;
"Rotor back iron Loss [total] (open circuit)";0.06812;Watts;
"Rotor iron Loss [total] (open circuit)";0.06812;Watts;
"Shaft Loss [eddy] (open circuit)";3.934E-007;Watts;

Winding
"Armature Conductor CSA";0.9503;mm©÷;
"Armature Conductor Current Density";6.619;Amps/mm©÷;
"Armature Conductor MLT";103;mm;
"Armature Turns per Phase";60;;
"Armature Turns per Coil";15;;
"Length of phase";6180;mm;
"Phase Resistance";0.1208;Ohms;
"Line-Line Resistance";0.2415;Ohms;
"Armature Conductor Temperature";40;¡ÆC;
"Mean Coil Pitch (Calculated)";12.06;mm;
"Mean Coil Pitch (Used)";12.06;mm;
"Fundamental Winding Factor";0.933;;
"Winding Factor Sum";0.02045;;
"Wire Ins Thickness";0.05;mm;
"Copper Diameter";1.1;mm;
Conductors/Slot;30;;
"Armature End Winding MLT (Used)";47.69;mm;
"Copper Slot Fill (Wdg Area)";0.3498;;
"Wire Slot Fill (Slot Area)";0.3493;;
"Copper Slot Fill (Slot Area)";0.2935;;
"Heavy Build Slot Fill";0.5301;;
"Slot Area (Slot 1)";97.13;mm©÷;
"Winding Area (+ Liner) (Slot 1)";97.13;mm©÷;
"Slot Area (FEA)";97.13;mm©÷;
"Wedge Area";0;mm©÷;
"Slot Opening Area";3.04;mm©÷;
"Liner-Lam Imp Area (Slot 1)";0;mm©÷;
"Impreg Area (Slot 1)";47.57;mm©÷;
"Liner Area (Slot 1)";15.63;mm©÷;
"Coil Divider Area (Slot 1)";0;mm©÷;
"Volume Copper EWdg Front";4081;mm©ø;
"Volume Copper Active";9460;mm©ø;
"Volume Copper EWdg Rear";4081;mm©ø;

Miscellaneous
"FEA Mesh Nodes";4152;;
"FEA Mesh Elements";7860;;
"Airgap Mesh Layers Used";4;;
"FEA Max Element Length";2;mm;

Materials
"Armature Conductor Resistivity";1.857E-008;Ohm.m;
"Armature Conductor Resistivity at Ref Temp (20¡ÆC)";1.724E-008;Ohm.m;
"Armature Conductor Temperature";40;¡ÆC;
"Stator Lamination Resistivity";5.5E-007;Ohm.m;
"Number of stator laminations";76.63;;
"Rotor Lamination Resistivity";5.9E-007;Ohm.m;
"Number of rotor laminations";110.9;;
"Shaft Resistivity";3.3E-008;Ohm.m;
"Shaft Resistivity at Ref Temp (20¡ÆC)";3.3E-008;Ohm.m;
"Shaft Temperature";20;¡ÆC;
"Magnet Resistivity";1.8E-006;Ohm.m;
"Magnet Resistivity at Ref Temp (20¡ÆC)";1.8E-006;Ohm.m;
"Magnet Temperature";20;¡ÆC;
"Total Motor Weight";2.619;kg;
"Weight Stator Lam";0.4455;kg;
"Armature Copper [Total] Weight";0.1574;kg;
"Slot Wedge Weight";0;kg;
"Weight Rotor Lam";0.2014;kg;
"Weight Magnet";0.09543;kg;
"Weight Shaft Total";0.03829;kg;
"Magnet Br at reference temperature (20 ¡ÆC)";1.22;Tesla;
"Magnet Temperature";20;¡ÆC;
"Magnet Br (Calculated)";1.22;Tesla;
"Magnet Br Adjustment Factor";1;;
"Magnet Br (Used)";1.22;Tesla;

