Drive
"Stator tooth Loss [total] (on load)";4.982;Watts;
"Stator iron Loss [total] (on load)";8.209;Watts;
"Rotor back iron Loss [hysteresis] (on load)";0.3181;Watts;
"Rotor back iron Loss [eddy] (on load)";0.04618;Watts;
"Rotor back iron Loss [excess] (on load)";0;Watts;
"Rotor back iron Loss [total] (on load)";0.3643;Watts;
"Rotor iron Loss [total] (on load)";0.3643;Watts;
"Shaft Loss [eddy] (on load)";3.667E-006;Watts;
"Armature DC Copper Loss (open circuit)";0;Watts;
"Magnet Loss (open circuit)";0.5109;Watts;
"Stator iron Loss [total] (open circuit)";8.198;Watts;
"Rotor iron Loss [total] (open circuit)";0.3083;Watts;
"Wedge Loss (open circuit)";0;Watts;
"Windage Loss (user input)";0;Watts;
"Friction Loss (calculated)";32.75;Watts;
"Shaft Loss [total] (open circuit)";7.413E-006;Watts;
"Total Losses (open circuit)";41.77;Watts;
"Magnet Block Width";14.33;mm;
"Magnet Loss Factor";0.6107;;
"Magnet Loss (open circuit)";0.5109;Watts;
"Stator back iron Loss [hysteresis - fundamental] (open circuit)";2.221;Watts;
"Stator back iron Loss [hysteresis - minor loops] (open circuit)";0.02595;Watts;
"Stator back iron Loss [hysteresis] (open circuit)";2.247;Watts;
"Stator back iron Loss [eddy] (open circuit)";0.9809;Watts;
"Stator back iron Loss [excess] (open circuit)";0;Watts;
"Stator back iron Loss [total] (open circuit)";3.228;Watts;
"Stator tooth Loss [hysteresis - fundamental] (open circuit)";3.226;Watts;
"Stator tooth Loss [hysteresis - minor loops] (open circuit)";0.01645;Watts;
"Stator tooth Loss [hysteresis] (open circuit)";3.242;Watts;
"Stator tooth Loss [eddy] (open circuit)";1.728;Watts;
"Stator tooth Loss [excess] (open circuit)";0;Watts;
"Stator tooth Loss [total] (open circuit)";4.97;Watts;
"Stator iron Loss [total] (open circuit)";8.198;Watts;
"Rotor back iron Loss [hysteresis] (open circuit)";0.2616;Watts;
"Rotor back iron Loss [eddy] (open circuit)";0.04664;Watts;
"Rotor back iron Loss [excess] (open circuit)";0;Watts;
"Rotor back iron Loss [total] (open circuit)";0.3083;Watts;
"Rotor iron Loss [total] (open circuit)";0.3083;Watts;
"Shaft Loss [eddy] (open circuit)";7.413E-006;Watts;

Winding
"Armature Conductor CSA";0.9503;mm©÷;
"Armature Conductor Current Density";6.619;Amps/mm©÷;
"Armature Conductor MLT";102.8;mm;
"Armature Turns per Phase";60;;
"Armature Turns per Coil";15;;
"Length of phase";6167;mm;
"Phase Resistance";0.1205;Ohms;
"Line-Line Resistance";0.241;Ohms;
"Armature Conductor Temperature";40;¡ÆC;
"Mean Coil Pitch (Calculated)";12;mm;
"Mean Coil Pitch (Used)";12;mm;
"Fundamental Winding Factor";0.933;;
"Winding Factor Sum";0.02045;;
"Wire Ins Thickness";0.05;mm;
"Copper Diameter";1.1;mm;
Conductors/Slot;30;;
"Armature End Winding MLT (Used)";47.48;mm;
"Copper Slot Fill (Wdg Area)";0.3273;;
"Wire Slot Fill (Slot Area)";0.3282;;
"Copper Slot Fill (Slot Area)";0.2758;;
"Heavy Build Slot Fill";0.4959;;
"Slot Area (Slot 1)";103.4;mm©÷;
"Winding Area (+ Liner) (Slot 1)";103.4;mm©÷;
"Slot Area (FEA)";103.4;mm©÷;
"Wedge Area";0;mm©÷;
"Slot Opening Area";3.04;mm©÷;
"Liner-Lam Imp Area (Slot 1)";0;mm©÷;
"Impreg Area (Slot 1)";53.19;mm©÷;
"Liner Area (Slot 1)";16.26;mm©÷;
"Coil Divider Area (Slot 1)";0;mm©÷;
"Volume Copper EWdg Front";4096;mm©ø;
"Volume Copper Active";9460;mm©ø;
"Volume Copper EWdg Rear";4096;mm©ø;

Miscellaneous
"FEA Mesh Nodes";3990;;
"FEA Mesh Elements";7542;;
"Airgap Mesh Layers Used";4;;
"FEA Max Element Length";1.25;mm;

Materials
"Armature Conductor Resistivity";1.857E-008;Ohm.m;
"Armature Conductor Resistivity at Ref Temp (20¡ÆC)";1.724E-008;Ohm.m;
"Armature Conductor Temperature";40;¡ÆC;
"Stator Lamination Resistivity";5.5E-007;Ohm.m;
"Number of stator laminations";76.63;;
"Rotor Lamination Resistivity";5.9E-007;Ohm.m;
"Number of rotor laminations";110.9;;
"Shaft Resistivity";3.3E-008;Ohm.m;
"Shaft Resistivity at Ref Temp (20¡ÆC)";3.3E-008;Ohm.m;
"Shaft Temperature";20;¡ÆC;
"Magnet Resistivity";1.8E-006;Ohm.m;
"Magnet Resistivity at Ref Temp (20¡ÆC)";1.8E-006;Ohm.m;
"Magnet Temperature";20;¡ÆC;
"Total Motor Weight";2.622;kg;
"Weight Stator Lam";0.4302;kg;
"Armature Copper [Total] Weight";0.1571;kg;
"Slot Wedge Weight";0;kg;
"Weight Rotor Lam";0.2133;kg;
"Weight Magnet";0.0967;kg;
"Weight Shaft Total";0.03829;kg;
"Magnet Br at reference temperature (20 ¡ÆC)";1.22;Tesla;
"Magnet Temperature";20;¡ÆC;
"Magnet Br (Calculated)";1.22;Tesla;
"Magnet Br Adjustment Factor";1;;
"Magnet Br (Used)";1.22;Tesla;

